user_id,signup_at,age_group,gender,region,acquisition_channel
1,2025-10-07 20:17:38,20s,F,Gyeonggi,push
2,2025-11-07 04:08:38,10s,F,Daejeon,organic
3,2025-07-26 19:22:38,30s,M,Gyeonggi,ad
4,2025-09-03 23:30:38,20s,F,Daejeon,search
5,2025-08-21 16:59:38,20s,F,Busan,push
6,2025-07-24 22:28:38,30s,F,Seoul,social
7,2025-08-04 01:06:38,30s,F,Daegu,push
8,2025-12-14 05:51:38,10s,F,Incheon,push
9,2025-08-10 04:45:38,40s,M,Gyeonggi,organic
10,2025-04-26 15:52:38,40s,M,Seoul,ad
11,2025-06-04 11:05:38,20s,F,Gyeonggi,ad
12,2025-12-18 03:39:38,40s,F,Seoul,ad
13,2025-11-22 23:20:38,50+,U,Daegu,ad
14,2025-07-03 15:47:38,30s,M,Seoul,organic
15,2026-03-17 07:58:38,20s,F,Incheon,social
16,2025-04-01 12:38:38,20s,M,Gyeonggi,push
17,2025-11-11 03:11:38,30s,F,Seoul,search
18,2025-06-23 11:15:38,10s,M,Gyeonggi,push
19,2025-09-24 01:36:38,20s,M,Seoul,search
20,2025-04-08 14:21:38,20s,M,Seoul,search
21,2025-12-16 16:12:38,10s,M,Seoul,organic
22,2025-09-25 21:50:38,20s,M,Daegu,search
23,2025-09-06 08:03:38,40s,M,Seoul,push
24,2025-05-25 21:06:38,20s,M,Seoul,ad
25,2025-05-21 04:57:38,20s,F,Gyeonggi,social
26,2025-08-02 22:52:38,40s,M,Daegu,social
27,2025-04-20 22:20:38,30s,F,Gwangju,organic
28,2025-02-24 01:24:38,20s,F,Seoul,search
29,2025-06-16 05:15:38,20s,F,Gyeonggi,push
30,2025-11-16 22:04:38,30s,M,Daegu,search
31,2025-10-02 22:14:38,20s,F,Seoul,organic
32,2026-01-18 23:04:38,30s,F,Gwangju,organic
33,2025-08-16 02:26:38,50+,F,Incheon,ad
34,2025-06-09 08:41:38,20s,M,Seoul,search
35,2025-08-14 08:02:38,20s,F,Daejeon,ad
36,2025-02-16 07:41:38,40s,M,Incheon,search
37,2025-03-31 06:22:38,50+,M,Daejeon,search
38,2025-06-22 00:33:38,20s,F,Daejeon,organic
39,2025-02-09 15:48:38,30s,F,Incheon,organic
40,2025-05-13 19:33:38,40s,M,Seoul,social
41,2026-03-07 15:06:38,20s,M,Seoul,social
42,2025-10-23 18:54:38,20s,F,Gwangju,ad
43,2025-12-03 12:42:38,20s,F,Seoul,organic
44,2025-01-17 15:24:38,40s,M,Gyeonggi,search
45,2026-03-04 20:24:38,30s,F,Gyeonggi,social
46,2025-02-11 19:23:38,10s,M,Gyeonggi,organic
47,2025-10-27 20:14:38,20s,M,Incheon,organic
48,2025-05-26 20:46:38,40s,F,Gyeonggi,organic
49,2025-12-04 18:49:38,30s,F,Daejeon,organic
50,2026-03-02 19:59:38,10s,F,Seoul,push
51,2025-07-11 21:24:38,20s,M,Seoul,social
52,2025-10-25 22:58:38,50+,M,Gyeonggi,push
53,2026-02-08 17:12:38,20s,F,Gyeonggi,search
54,2025-10-08 10:24:38,30s,M,Gyeonggi,search
55,2025-12-20 14:29:38,30s,F,Busan,ad
56,2025-06-11 02:01:38,50+,M,Gyeonggi,organic
57,2025-08-06 13:50:38,20s,F,Seoul,ad
58,2025-10-10 15:54:38,10s,F,Gyeonggi,social
59,2024-09-07 21:13:38,30s,F,Seoul,search
60,2025-06-14 01:42:38,30s,M,Gwangju,organic
61,2026-02-24 03:21:38,40s,F,Gwangju,organic
62,2025-10-28 01:23:38,20s,M,Seoul,search
63,2025-10-12 19:08:38,30s,F,Gyeonggi,search
64,2025-09-28 14:39:38,30s,F,Daegu,push
65,2026-01-20 13:38:38,20s,F,Gyeonggi,organic
66,2025-11-13 10:32:38,20s,F,Seoul,social
67,2025-07-01 18:48:38,30s,M,Seoul,social
68,2025-04-22 21:58:38,10s,U,Gyeonggi,social
69,2026-01-24 14:20:38,10s,F,Gyeonggi,organic
70,2025-12-23 01:12:38,40s,F,Gwangju,organic
71,2025-09-17 08:23:38,10s,M,Gyeonggi,search
72,2024-12-14 15:34:38,20s,M,Gyeonggi,organic
73,2025-04-04 16:34:38,50+,M,Daejeon,search
74,2025-07-02 03:29:38,30s,M,Daegu,search
75,2025-07-31 12:23:38,30s,F,Gwangju,ad
76,2025-09-15 08:00:38,20s,F,Incheon,organic
77,2025-10-06 04:51:38,30s,F,Daegu,push
78,2025-09-17 14:47:38,50+,F,Gyeonggi,ad
79,2025-06-12 15:26:38,40s,M,Incheon,push
80,2025-12-14 14:21:38,20s,F,Seoul,ad
81,2025-03-08 00:23:38,30s,F,Gwangju,ad
82,2025-10-09 05:35:38,20s,F,Daegu,push
83,2025-06-10 07:20:38,40s,M,Gwangju,social
84,2025-09-05 05:07:38,20s,M,Busan,search
85,2025-01-22 16:58:38,30s,F,Incheon,search
86,2025-10-05 20:27:38,30s,F,Incheon,organic
87,2025-10-24 07:50:38,20s,F,Busan,search
88,2025-04-20 00:16:38,20s,M,Gwangju,social
89,2025-09-04 20:38:38,30s,F,Seoul,social
90,2025-09-12 09:56:38,30s,M,Busan,push
91,2025-12-08 13:18:38,40s,M,Gyeonggi,social
92,2025-07-12 23:01:38,50+,F,Busan,search
93,2025-11-28 14:57:38,50+,M,Seoul,search
94,2025-06-07 18:58:38,30s,F,Gyeonggi,search
95,2025-09-18 13:03:38,50+,M,Busan,organic
96,2025-06-25 10:30:38,20s,M,Gwangju,organic
97,2025-09-11 10:36:38,20s,F,Gyeonggi,search
98,2025-10-06 14:56:38,50+,M,Seoul,search
99,2025-04-24 04:54:38,30s,F,Gyeonggi,search
100,2025-07-01 10:17:38,30s,F,Busan,ad
101,2025-09-26 11:05:38,30s,M,Incheon,organic
102,2025-02-09 08:06:38,30s,F,Seoul,search
103,2025-08-24 15:42:38,20s,F,Seoul,push
104,2026-01-20 05:55:38,40s,U,Busan,organic
105,2025-10-21 20:37:38,20s,M,Gyeonggi,search
106,2025-11-11 15:46:38,20s,F,Daegu,push
107,2025-05-03 06:10:38,30s,F,Busan,social
108,2025-10-22 13:21:38,20s,F,Seoul,ad
109,2025-09-03 00:30:38,40s,M,Gyeonggi,search
110,2025-12-19 23:04:38,30s,M,Seoul,social
111,2025-08-27 08:10:38,10s,F,Gyeonggi,social
112,2025-07-19 04:47:38,20s,M,Seoul,social
113,2025-08-14 17:36:38,50+,M,Gwangju,organic
114,2025-03-11 17:01:38,10s,M,Gyeonggi,search
115,2025-11-03 07:33:38,10s,F,Seoul,social
116,2026-01-04 17:01:38,30s,M,Incheon,organic
117,2025-07-30 16:42:38,30s,M,Daejeon,organic
118,2025-10-25 18:21:38,20s,M,Busan,organic
119,2025-01-21 22:13:38,40s,M,Gyeonggi,ad
120,2025-07-03 08:01:38,50+,M,Gyeonggi,search
121,2025-06-29 05:54:38,30s,F,Incheon,push
122,2025-12-16 18:18:38,30s,M,Gyeonggi,social
123,2025-09-11 16:40:38,20s,F,Daegu,search
124,2025-07-19 13:54:38,50+,M,Gyeonggi,push
125,2025-03-27 12:10:38,50+,M,Daejeon,organic
126,2025-09-21 05:05:38,40s,M,Seoul,push
127,2025-10-14 04:53:38,30s,M,Seoul,ad
128,2025-11-01 11:47:38,20s,F,Gyeonggi,search
129,2025-10-11 09:46:38,30s,M,Daejeon,search
130,2026-01-22 03:23:38,30s,M,Daegu,search
